228,56.6,68.5,76,80,82,82.9,83.4,83.6,83.7,83.8,84,3.94,4.57,5.16,5.68,6.13,6.49,6.77,6.99,7.15,7.27,7.36
229,64.4,84,96.3,102.5,105.3,106.6,107.1,107.3,107.4,107.5,107.8,4.28,4.94,5.56,6.1,6.55,6.93,7.22,7.44,7.62,7.74,7.83
230,62.5,83.5,94.1,98.2,99.7,100.2,100.3,100.4,100.5,100.6,100.7,5.21,6.13,6.97,7.67,8.23,8.65,8.96,9.18,9.33,9.44,9.51
231,55.9,71.1,83.6,92.4,98,101.4,103.3,104.4,105,105.3,105.5,4.19,5.07,5.9,6.61,7.18,7.62,7.94,8.17,8.33,8.44,8.52
232,66.2,81.3,93.4,102.1,107.8,111.4,113.5,114.8,115.5,115.9,116.2,4.54,5.58,6.56,7.4,8.09,8.6,8.98,9.24,9.42,9.54,9.62
233,65.6,83,96.9,106.7,112.9,116.5,118.6,119.8,120.4,120.8,121,4.32,5,5.64,6.21,6.69,7.08,7.39,7.63,7.81,7.95,8.05
234,59.9,78.3,90.2,96.4,99.4,100.7,101.3,101.5,101.6,101.7,101.9,4.31,4.9,5.47,5.98,6.44,6.84,7.17,7.44,7.66,7.83,7.97
235,62.6,81.8,99.1,112.8,122.5,128.8,132.7,135.1,136.5,137.3,137.8,3.84,4.78,5.75,6.68,7.53,8.24,8.82,9.26,9.6,9.84,10.02
238,51.3,68,78.8,84.5,87.1,88.2,88.7,89,89.1,89.2,89.3,4.13,4.72,5.22,5.63,5.94,6.17,6.34,6.46,6.54,6.6,6.64
239,72.9,93.7,108.4,117.1,121.8,124.1,125.2,125.8,126.1,126.2,126.3,4.74,5.51,6.25,6.94,7.55,8.07,8.5,8.85,9.13,9.35,9.51
240,53.4,75.6,94.2,106.7,113.9,117.7,119.6,120.5,120.9,121.1,121.2,3.79,4.7,5.63,6.52,7.31,7.98,8.52,8.94,9.25,9.47,9.63
243,57.8,62.5,65.3,66.7,68.9,69.1,70.2,70.9,71.3,71.5,71.6,4.15,4.54,4.89,5.18,5.43,5.64,5.8,5.93,6.02,6.1,6.16
246,56,79,99.7,114.6,123.9,129.2,132,133.5,134.2,134.6,134.8,3.71,4.59,5.53,6.47,7.37,8.17,8.86,9.43,9.88,10.23,10.49
247,46.3,53.7,60.7,67.2,72.9,77.7,81.6,84.7,87.2,89.1,90.5,3.05,3.61,4.19,4.76,5.3,5.79,6.22,6.59,6.89,7.14,7.34
248,54,68.6,80.6,89.1,94.5,97.8,99.7,100.7,101.3,101.7,101.8,4.05,4.71,5.41,6.11,6.81,7.48,8.1,8.66,9.16,9.59,9.95
250,60.8,84,96.6,101.7,103.6,105.2,106.1,106.9,107.2,107.4,107.5,4.39,4.96,5.47,5.9,6.24,6.51,6.72,6.88,7,7.08,7.14
251,64.2,92.2,110.4,119.3,123,124.5,125.1,125.3,125.3,125.4,125.5,3.96,4.85,5.74,6.54,7.24,7.8,8.23,8.55,8.78,8.95,9.06
252,66.7,88.3,103.8,112.9,117.6,120,121,121.6,121.8,121.9,122,4.3,5.37,6.39,7.29,8.01,8.56,8.96,9.24,9.42,9.55,9.63
253,65.9,86.2,99.9,107.5,111.3,113.1,113.9,114.3,114.4,114.5,114.6,4.41,5.73,6.93,7.89,8.59,9.05,9.34,9.51,9.62,9.68,9.72
254,49.6,64.1,70.6,72.9,73,73.4,73.9,74.2,74.6,74.8,74.9,3.62,4.36,5.02,5.56,5.96,6.25,6.45,6.58,6.67,6.73,6.77
256,63.6,87.2,108.6,124.9,135.6,142,145.7,147.7,148.8,149.4,149.7,4.43,5.24,6.06,6.86,7.62,8.31,8.92,9.44,9.86,10.21,10.49
257,58.5,70.9,78.8,83,85.1,86.2,86.7,86.9,87,87.1,87.2,4.19,5,5.78,6.49,7.11,7.62,8.03,8.34,8.58,8.76,8.88
258,47.1,57.7,67.2,74.9,80.8,85,87.9,89.8,91,91.8,92.3,4,4.6,5.17,5.68,6.13,6.51,6.82,7.06,7.26,7.4,7.52
259,47.6,67,84.5,97.3,105.4,110,112.4,113.7,114.4,114.7,114.9,4.27,4.85,5.43,5.98,6.49,6.95,7.35,7.7,7.99,8.23,8.43
